
Ctrl+H

위: ^
아래: insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('



insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','예수대학교','사립','3900000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','한일장신대학교','사립','3784857.1');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','원광대학교','사립','5073669.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','우석대학교','사립','4671030.7');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','전북특별자치도','전주대학교','사립','4268625');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','남서울대학교','사립','3432951.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','금강대학교','사립','3700000');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','호서대학교','사립','5022365.4');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한서대학교','사립','4527617.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','한국기술교육대학교','사립','2775673.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','중부대학교','사립','3835087.2');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','선문대학교','사립','4511419.8');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','백석대학교','사립','5444705.9');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','순천향대학교','사립','5954170.5');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청남도','나사렛대학교','사립','4619313');
insert into fee (base_year, province_name, university_name, establishment_type, average_tuition) values ('2025','충청북도','중원대학교','사립','3519000');
